GENESIS
1:1 まだ何もなかった時神は天と地を造りました
6:19 動物を一つがいずつ連れて入ることも忘れないように洪水から守ってやるのだあらゆる種類の鳥と動物と地をはうものを一つがいずつ生き残るようにしなさい
6:21 それから食糧はあなたの家族と生き物たちが十分食べられるだけたくわえなさい
6:22 ノアはすべて神から命じられたとおりにしました
7:1 とうとうその日がきました主はノアに言いましたさあ家族全員で船に入りなさいこの地上で正しい人間といえるのはあなただけだから
7:2 動物も一つがいずつ連れて入りなさいただし食用と神へのささげ物に特別に選んだ動物はそれぞれ七つがいずつだ
7:3 ほかに鳥も七つがいずつ入れなさいこうしておけば洪水が終わってからもう一度生き物が繁殖できる
7:4 あと一週間たつと雨が降り始め四十日の間昼も夜も降り続くわたしが造ったすべての生き物はみな死に絶えるだろう
7:5 ノアはすべて命じられたとおりにしました
7:6 洪水が襲ってきた時彼は六百歳でした
7:7 大水から逃れるため彼は急いで妻と息子夫婦を連れて船に乗り込みました
7:8 あらゆる種類の動物もみないっしょです食用と神へのささげ物の動物もそうでない動物も鳥もはうものもですすべて神がノアに命じたとおり雄と雌のつがいで入りました
7:10 一週間後ノアが生まれて六百年と二か月十七日たった日のことです大雨が降り始め地下水までが勢いよく吹き出してきました四十日の間昼も夜もそんな状態が続きました
7:13 しかしまさにその日にノアは妻と息子セムハムヤペテとその妻たちを連れて船に乗り込んだのです
7:14 家畜といわず野生のものといわずあらゆる種類の動物はうもの鳥もいっしょでした
7:16 主の命令どおりそれぞれが雄と雌のつがいで入れられたのですそのあと神が船の扉を閉じ心配はなくなりました
7:17 四十日の間地上はすさまじい勢いで増水しました世界中がすっかり水で覆われたので船は水の上に浮かびました
7:18 みるみる水かさが増していきましたが船は水に浮かんでいるので安全でした
7:19 とうとう世界中の山という山がすべて水に覆われてしまいました
7:20 一番高い頂でさえ水面から七メートルも下に沈んだほどです
7:21 ついに鳥も家畜と野生の動物もはうものもそして全人類も地上の生き物はみな死に絶えました
7:22 かつて乾いた地の上で生き呼吸していたものは絶滅しました
7:23 こうして地上の全生物が姿を消しました神が滅ぼされたのですかろうじて生き残ったのはノアといっしょに船に乗っていたものたちだけでした
7:24 水はさらに百五十日の間地上を覆っていました
8:1 船の中のノアとすべての生き物を神は心にかけていましたやがて神が風を吹きつけるとしだいに水は減り始めました
8:2 地下水も止まり滝のように降っていた大雨も収まってきたようです
8:3 降り始めてから百五十日目に水は少しずつ引いていきとうとう船はアララテ山の頂に止まりました
8:5 日に日に水位は下がり三か月後にはほかの山々も姿を現し始めました
8:6 水が引き始めてから四十日目ノアは天窓を開いて
8:7 からすを放しましたからすは地面が乾くまであちこちを飛び回っていました
8:8 しばらくしてノアは今度は鳩を放し乾いた土地を捜させました
8:9 けれども鳩は下り立つ所が見つからずノアのもとへ帰って来ました水がまだ全地を覆っていたからですノアは腕を伸ばし鳩を船の中に入れました
8:10 それから七日後ノアはまた鳩を飛ばしてみました
8:11 夕方ごろ戻った鳩を見るとオリーブの若葉をくわえていますそれで水がかなり引いたことがわかりました
8:12 さらに一週間後にもう一度放してみると鳩はそれきり戻りませんでした
8:13 そのあとさらに三十日ほどたちましたノアが船の屋根を取って外を見渡してみるともう水は引いています
8:14 しんぼう強くさらに八週間待つうちにとうとう地面はすっかり乾きました
8:15 神はノアに言いましたさあ家族といっしょに外に出なさい
8:17 動物も鳥も地をはうものもみな出してやりなさいそれぞれ繁殖してどんどん増えるようにするのだ
8:18 それを待っていたようにノアと妻と息子夫婦それに動物たちはみなその種類ごとに船から出ました
8:20 ノアはそこに主への祭壇を築き神から指定された動物や鳥をささげ物としてささげました
8:21 神はそれを喜びこう心に誓われましたもう二度とこのようなことはしない人間は子どもの時から悪い性質を持っていて悪い考えを抱くものだわたしはもう大地をのろって生き物を滅ぼすようなことは絶対にしない
8:22 大地がある限り春の種まきと秋の収穫暑さと寒さ冬と夏昼と夜とが年ごとにくり返されるだろう
9:1 神はノアと息子たちを祝福しましたそして子どもがたくさん生まれ全地に増え広がるようにと命じたのです
9:2 野の獣と鳥と魚はみなあなたたちを恐れるようになるだろうあなたたちは動物を治めなさい穀物と野菜のほかに動物も食用として与えよう
9:4 しかしいのちの源である血をすっかり抜き取ったあとでなければ食べてはならない
9:5 人のいのちを奪うことは禁じる人を殺した動物は生かしておいてはならない人のいのちを奪う者には同じくいのちが求められる人殺しは神に似せて造られた者を殺すことになるからだ
9:7 子どもをたくさん産みなさいどんどん増え広がって世界を治めなさい
9:8 それから神はノアと息子たちに約束しました
9:9 あなたたちとあなたたちの子孫生き残った鳥家畜野生の動物すべてにわたしはおごそかに誓うもう二度と洪水で世界を滅ぼしたりはしない
9:12 その約束のしるしに
9:13 雲の中に虹をかけようこの約束はあなたたちと全世界に対しこの世の終わりまで効力を持つ
9:14 雲が大地を覆う時虹が雲の中に輝くだろう
9:15 その時わたしはいのちあるものを二度と洪水で滅ぼさないと堅く約束したことを思い出そう
9:16 雲間にかかる虹が地上のすべての生き物に対する永遠の約束を思い出させるからだ
9:18 ノアの三人の息子はセムハムヤペテでこのうちハムがカナン人の先祖に当たります
9:19 この三人から世界のあらゆる国民が出たのです
9:20 さてノアは農夫となりぶどうを栽培してぶどう酒を作るようになりましたある日彼はぶどう酒に酔って前後不覚になり裸のままテントの中で寝入ってしまいました
9:22 その醜態を見たハムはあわてて外に飛び出し二人の兄に父親が裸で寝ていることを話しました
9:23 話を聞いたセムとヤペテは父の服を取りに行きその服を自分たちの肩にかけ二人並んでうしろ向きのままそろそろとテントに入りましたそして父親の裸を見ないように注意しながら服を肩から落として父の体にかけたのです
9:24 ノアは酔いがさめて起き上がるととっさに何があったのか悟りました末の息子ハムがしたことを知った時彼はこう言いました カナン人ハムの子カナンから出た民族はのろわれよ セムとヤペテの奴隷となって仕えよ
9:26 またこう言いました 神がセムを祝福なさるように カナンは彼の奴隷となれ 神がヤペテを祝福し セムの繁栄にあずかる者としてくださるように カナンは彼の奴隷となれ
9:28 ノアは洪水のあとさらに三百五十年生き九百五十歳で死にました
10:1 ノアの三人の息子セムハムヤペテの家系は次のとおりです以下は洪水のあと三人に生まれた子どもたちです
10:2 ヤペテの子孫はゴメルマゴグマダイヤワントバルメシェクティラス
10:3 ゴメルの子孫はアシュケナズリファテトガルマ
10:4 ヤワンの子孫はエリシャタルシシュキティムドダニム
10:5 この人たちの子孫は各地に散らばり海に沿ってそれぞれの言語を持つ国々をつくりました
10:6 ハムの子孫はクシュミツライムプテカナン
10:7 クシュの子孫はセバハビラサブタラマサブテカ ラマの子孫はシェバデダン
10:8 クシュの子孫の一人にニムロデという人がいました地上で最初の王になった人です
10:9 彼は神に祝福された力ある狩猟家でその名が知れ渡っていました神に祝福された力ある狩猟家ニムロデのような人という称賛のことばもあったほどです
10:10 彼は帝国をシヌアルの地に建てバベルエレクアカデカルネなどを中心に栄えました
10:11 領土はやがてアッシリヤまで広がりましたニネベレホボテイルケラフニネベとケラフの間にあるレセンなどはみな彼が建てた大きな町です特にレセンは王国の中でも重要な町でした
10:13 ミツライムは次の地域に住みついた人たちの先祖となりましたルデアナミムレハビムナフトヒムパテロスペリシテ人が出たカスルヒムカフトル
10:15 カナンの長男はシドンでヘテも彼の子ですカナンの子孫から次の氏族が分かれ出ましたエブス人エモリ人ギルガシ人ヒビ人アルキ人シニ人アルワデ人ツェマリ人ハマテ人カナンの子孫はやがてシドンからガザ地区のゲラルに至る一帯に進出しさらにソドムゴモラアデマツェボイムそしてレシャの近くまで広がりました
10:20 以上がハムの子孫でたくさんの国や地方に散らばり多くの国語を話すようになりました
10:21 ヤペテの兄セムはエベルのすべての子孫の父祖となりました
10:22 セムの子孫は次のとおりですエラムアシュルアルパクシャデルデアラム
10:23 アラムの子孫はウツフルゲテルマシュ
10:24 アルパクシャデの息子はシェラフでシェラフの息子がエベルです
10:25 エベルには二人の息子が生まれましたペレグ分裂の意とヨクタンですペレグという名の由来は彼の時代に世界が分裂し人々が散らされたからです
10:26 ヨクタンの子孫はアルモダデシェレフハツァルマベテエラフハドラムウザルディクラオバルアビマエルシェバオフィルハビラヨバブヨクタンの子孫はみなメシャからセファルに至る東部の丘陵地帯に住みつきました
10:31 以上がセムの子孫ですそれぞれを政治区分国語地理的な位置などによって分けるとこのようになります
10:32 これらの人々はみなノアの子孫の家系で洪水のあと何世代にもわたって彼らからいろいろな国が興ってきたのです
11:1 初めのころ人類はみな同じことばを話していました
11:2 しだいに人口が増えると人々は東の方に移って行きましたこうしてシヌアルバビロンの地に平原を見つけ大ぜいの人がそこに住みついたのです
11:3 やがて大都市を建設しようという話が持ち上がりました永久に残る記念碑として天にも届くような塔を造り自分たちの力を見せつけようというのですこうやって一致団結すればあちこちに散らされる心配もなくなるだろうそう豪語すると人々はよく焼いた固いれんがをうず高く積み上げアスファルトで固めました
11:5 神は降りて来て人間たちが造っている町と塔をごらんになりました
11:6 なんということだ同じことばを使い一致して事に当たると人間はこれだけのことをやすやすとやり遂げてしまうこの分だとこれからもどんなことを始めるかわかったものではない思ったことを何でもやってのけるに違いない
11:7 地上へ降りて行って彼らがそれぞれ違ったことばを話すようにしてしまおうそうすれば互いの意思が通じなくなるだろう
11:8 こうして神は人間を世界の各地に散らしたので都市建設はもうできなくなりました
11:9 この都の名がバベル混乱の意と呼ばれたのはこのためですつまり神がたくさんの国語を与えて人間を混乱させ各地に散らしたのがこの地だったからです
11:10 さてセムの家系は次のとおりです洪水の二年後セムが百歳の時に息子アルパクシャデが生まれましたセムはそのあとも五百年生き多くの息子娘に恵まれました
11:12 アルパクシャデは三十五歳の時息子シェラフをもうけそのあと四百三年生きほかにも息子と娘が大ぜい生まれました
11:14 シェラフは息子のエベルが生まれた時三十歳でしたそのあと四百三年生き多くの息子娘に恵まれました
11:16 エベルは息子のペレグが生まれた時三十四歳でそのあと四百三十年生き息子娘が大ぜい生まれました
11:18 ペレグは息子のレウが生まれた時三十歳でさらに二百九年生き息子娘が大ぜい生まれました
11:20 レウはセルグが生まれた時三十二歳でその後も多くの息子娘に恵まれて二百七年生き長らえました
11:22 セルグは息子のナホルが生まれた時三十歳でその後も多くの息子娘に恵まれて二百年生き長らえました
11:24 ナホルは息子テラが生まれた時二十九歳でその後も百十九年生き多くの息子娘に恵まれました
11:26 テラが七十歳の時には息子が三人いましたアブラムナホルハランです
11:27 ハランにはロトという息子が生まれました
11:28 しかしハランは若くして生まれ故郷のカルデヤのウルで死にあとには父のテラが残されました
11:29 一方アブラムは腹違いの妹サライと結婚しナホルもハランが死んで孤児となった姪のミルカを妻にしましたミルカにはイスカという兄弟がいましたが二人ともハランの子です
11:30 サライは子どもができない体でした
11:31 テラは息子のアブラムと嫁のサライハランの息子で孫に当たるロトを連れてカルデヤのウルを出発しカナンの地へ向かいましたしかし途中ハランの町に立ち寄ったままそこに住みつき
11:32 二百五歳の時ハランで死にました
12:1 父テラが死んだ時主はアブラムに命じましたあなたはここを発ちなさいあなたの親族も住み慣れた地も捨てて出かけるのです行く先はわたしが教えるからただ示されたとおりに進みなさい
12:2 そうすればあなたを偉大な国民の父にしようあなたを祝福しその名を広めてだれ一人知らぬ者がないようにしようあなたによってほかの多くの者も祝福されます
12:3 わたしはあなたを祝福する者を祝福しあなたをのろう者をのろうアブラムによって全世界が祝福されるのです
12:4 アブラムは主のことばに従って出発しましたロトも彼といっしょですその時アブラムは七十五歳でした
12:5 彼は妻のサライと甥のロトのほかハランで得た家畜や奴隷などを連れて旅をしカナンに着きました
12:6 そのまま旅を続けシェケムの近くまで来るとモレの樫の木のそばで野営することにしました当時この地方にはカナン人が住んでいました
12:7 その時主がアブラムに現れこの地をあなたの子孫に与えようと約束されましたアブラムは喜んで主とお会いした記念にそこに祭壇を築きました
12:8 彼はそれからさらに南へ向かい西のベテルと東のアイにはさまれた丘陵地帯に来ましたアブラムは野営をし主のために祭壇を築いて祈りました
12:9 そのあとはまた時々休みながらゆっくりと南のネゲブへ向けて旅を続けました
12:10 ちょうどそのころこの地方一帯がひどいききんに見舞われたので何とかしなければならなくなったアブラムはひとまずエジプトに避難することにしました
12:11 エジプトの国境に近づくと彼は妻のサライに人に聞かれたら私の妹だと言ってほしいと頼みましたあなたは美しいからきっとエジプト人の目を引くだろうたいそう美しい女だが夫がじゃまだ夫を殺して彼女を奪おうと考えるかもしれないだが妹ということにしておけばあなたの手前私を大事にしてくれるだろうそれで無事に生き延びることができるかもしれない
12:14 エジプトに着くと案の定サライの美しさは評判となり
12:15 ファラオに仕える役人までが王の前で彼女のことをほめそやしたので王はサライを宮殿に召し入れました
12:16 おかげでアブラムは王から羊牛ろば男女の奴隷らくだなどたくさんの贈り物をもらいました
12:17 しかし事はそれで終わらず王がサライを召し入れたことで主は宮殿に恐ろしい疫病をはやらせたのです
12:18 王はアブラムを呼び出し激しく非難しましたいったいなんということをしてくれたのだサライがおまえの妻だということをどうして隠していたのか
12:19 妹だなどとうそをついて彼女が私のものになるのを平気で見ていたとはさああの女を連れてこの国から出て行ってくれ
12:20 王は兵士にアブラムと妻をその縁者や財産とともに護送させエジプトから追放しました
13:1 そこでアブラムの一行はエジプトを出て北へ向かいネゲブまで来ましたアブラムと妻サライ甥のロトもいっしょでしたアブラムは裕福で家畜と金銀をたくさん持っていました
13:3 そこからさらに北のベテルに向かいやがてベテルとアイにはさまれた以前野営したことのある所まで来ましたかつて祭壇を築いた場所でアブラムはもう一度そこで主を礼拝しました
13:5 ロトも羊や牛をはじめ大ぜいの使用人をかかえ非常に裕福でした
13:6 そのためたくさんの家畜の群れを持つアブラム家とロト家の両方が住むにはその土地は狭すぎました
13:7 そこにアブラムの羊飼いとロトの羊飼いとの間に争いが起きましたしかもその地にはカナン人やペリジ人の部族も住んでいていつ襲われるかわからない危険があったのです
13:8 アブラムはロトと話し合うことにしましたなあロトお互い身内同士の使用人のけんかはやめさせなければならない伯父甥の仲なのだから
13:9 それでこうしようと思うのだがおまえの意見はどうだまずおまえがどこでも好きな場所を選ぶのだそして私たちはここで別れるおまえが東の方を欲しいなら私はここに残るしこの地がいいと言うなら私が東へ移ることにしよう
13:10 ロトはヨルダン川周辺の水に恵まれた肥沃な平野をじっと見つめましたまだソドムとゴモラの町が神に滅ぼされる前だったのでそこはまるでエデンの園のように見えましたエジプトやツォアル近辺の美しい田園にも似ています
